const dots = [
  [
    "digraph  {",
    '    34 -> 19 [label="MINUS" len=1.5]',
    '    34 -> 20 [label="MUL" len=1.5]',
    '    34 -> 21 [label="DIV" len=1.5]',
    '    34 -> 22 [label="REM" len=1.5]',
    '    34 -> 23 [label="BOR" len=1.5]',
    '    34 -> 24 [label="BAND" len=1.5]',
    '    34 -> 25 [label="AND" len=1.5]',
    '    34 -> 26 [label="OR" len=1.5]',
    '    34 -> 27 [label="XOR" len=1.5]',
    '    34 -> 28 [label="LT" len=1.5]',
    '    34 -> 29 [label="LE" len=1.5]',
    '    34 -> 30 [label="GT" len=1.5]',
    '    34 -> 31 [label="GE" len=1.5]',
    '    34 -> 32 [label="NE" len=1.5]',
    '    34 -> 33 [label="EQ" len=1.5]',

    '    35 -> 54 [label="RIGHT_PAR" len=1.5]',
    '    35 -> 18 [label="PLUS" len=1.5]',
    '    35 -> 19 [label="MINUS" len=1.5]',
    '    35 -> 20 [label="MUL" len=1.5]',
    '    35 -> 21 [label="DIV" len=1.5]',
    '    35 -> 22 [label="REM" len=1.5]',
    '    35 -> 23 [label="BOR" len=1.5]',
    '    35 -> 24 [label="BAND" len=1.5]',
    '    35 -> 25 [label="AND" len=1.5]',
    '    35 -> 26 [label="OR" len=1.5]',
    '    35 -> 27 [label="XOR" len=1.5]',
    '    35 -> 28 [label="LT" len=1.5]',
    '    35 -> 29 [label="LE" len=1.5]',
    '    35 -> 30 [label="GT" len=1.5]',
    '    35 -> 31 [label="GE" len=1.5]',
    '    35 -> 32 [label="NE" len=1.5]',
    '    35 -> 33 [label="EQ" len=1.5]',

    '    36 -> 55 [label="RIGHT_PAR" len=1.5]',
    '    36 -> 18 [label="PLUS" len=1.5]',
    '    36 -> 19 [label="MINUS" len=1.5]',
    '    36 -> 20 [label="MUL" len=1.5]',
    '    36 -> 21 [label="DIV" len=1.5]',
    '    36 -> 22 [label="REM" len=1.5]',
    '    36 -> 23 [label="BOR" len=1.5]',
    '    36 -> 24 [label="BAND" len=1.5]',
    '    36 -> 25 [label="AND" len=1.5]',
    '    36 -> 26 [label="OR" len=1.5]',
    '    36 -> 27 [label="XOR" len=1.5]',
    '    36 -> 28 [label="LT" len=1.5]',
    '    36 -> 29 [label="LE" len=1.5]',
    '    36 -> 30 [label="GT" len=1.5]',
    '    36 -> 31 [label="GE" len=1.5]',
    '    36 -> 32 [label="NE" len=1.5]',
    '    36 -> 33 [label="EQ" len=1.5]',

    '    37 -> 18 [label="PLUS" len=1.5]',
    '    37 -> 19 [label="MINUS" len=1.5]',
    '    37 -> 20 [label="MUL" len=1.5]',
    '    37 -> 21 [label="DIV" len=1.5]',
    '    37 -> 22 [label="REM" len=1.5]',
    '    37 -> 23 [label="BOR" len=1.5]',
    '    37 -> 24 [label="BAND" len=1.5]',
    '    37 -> 25 [label="AND" len=1.5]',
    '    37 -> 26 [label="OR" len=1.5]',
    '    37 -> 27 [label="XOR" len=1.5]',
    '    37 -> 28 [label="LT" len=1.5]',
    '    37 -> 29 [label="LE" len=1.5]',
    '    37 -> 30 [label="GT" len=1.5]',
    '    37 -> 31 [label="GE" len=1.5]',
    '    37 -> 32 [label="NE" len=1.5]',
    '    37 -> 33 [label="EQ" len=1.5]',

    '    38 -> 18 [label="PLUS" len=1.5]',
    '    38 -> 19 [label="MINUS" len=1.5]',
    '    38 -> 20 [label="MUL" len=1.5]',
    '    38 -> 21 [label="DIV" len=1.5]',
    '    38 -> 22 [label="REM" len=1.5]',
    '    38 -> 23 [label="BOR" len=1.5]',
    '    38 -> 24 [label="BAND" len=1.5]',
    '    38 -> 25 [label="AND" len=1.5]',
    '    38 -> 26 [label="OR" len=1.5]',
    '    38 -> 27 [label="XOR" len=1.5]',
    '    38 -> 28 [label="LT" len=1.5]',
    '    38 -> 29 [label="LE" len=1.5]',
    '    38 -> 30 [label="GT" len=1.5]',
    '    38 -> 31 [label="GE" len=1.5]',
    '    38 -> 32 [label="NE" len=1.5]',
    '    38 -> 33 [label="EQ" len=1.5]',
    
    '    39 -> 18 [label="PLUS" len=1.5]',
    '    39 -> 19 [label="MINUS" len=1.5]',
    '    39 -> 20 [label="MUL" len=1.5]',
    '    39 -> 21 [label="DIV" len=1.5]',
    '    39 -> 22 [label="REM" len=1.5]',
    '    39 -> 23 [label="BOR" len=1.5]',
    '    39 -> 24 [label="BAND" len=1.5]',
    '    39 -> 25 [label="AND" len=1.5]',
    '    39 -> 26 [label="OR" len=1.5]',
    '    39 -> 27 [label="XOR" len=1.5]',
    '    39 -> 28 [label="LT" len=1.5]',
    '    39 -> 29 [label="LE" len=1.5]',
    '    39 -> 30 [label="GT" len=1.5]',
    '    39 -> 31 [label="GE" len=1.5]',
    '    39 -> 32 [label="NE" len=1.5]',
    '    39 -> 33 [label="EQ" len=1.5]',

    '    40 -> 18 [label="PLUS" len=1.5]',
    '    40 -> 19 [label="MINUS" len=1.5]',
    '    40 -> 20 [label="MUL" len=1.5]',
    '    40 -> 21 [label="DIV" len=1.5]',
    '    40 -> 22 [label="REM" len=1.5]',
    '    40 -> 23 [label="BOR" len=1.5]',
    '    40 -> 24 [label="BAND" len=1.5]',
    '    40 -> 25 [label="AND" len=1.5]',
    '    40 -> 26 [label="OR" len=1.5]',
    '    40 -> 27 [label="XOR" len=1.5]',
    '    40 -> 28 [label="LT" len=1.5]',
    '    40 -> 29 [label="LE" len=1.5]',
    '    40 -> 30 [label="GT" len=1.5]',
    '    40 -> 31 [label="GE" len=1.5]',
    '    40 -> 32 [label="NE" len=1.5]',
    '    40 -> 33 [label="EQ" len=1.5]',

    '    41 -> 18 [label="PLUS" len=1.5]',
    '    41 -> 19 [label="MINUS" len=1.5]',
    '    41 -> 20 [label="MUL" len=1.5]',
    '    41 -> 21 [label="DIV" len=1.5]',
    '    41 -> 22 [label="REM" len=1.5]',
    '    41 -> 23 [label="BOR" len=1.5]',
    '    41 -> 24 [label="BAND" len=1.5]',
    '    41 -> 25 [label="AND" len=1.5]',
    '    41 -> 26 [label="OR" len=1.5]',
    '    41 -> 27 [label="XOR" len=1.5]',
    '    41 -> 28 [label="LT" len=1.5]',
    '    41 -> 29 [label="LE" len=1.5]',
    '    41 -> 30 [label="GT" len=1.5]',
    '    41 -> 31 [label="GE" len=1.5]',
    '    41 -> 32 [label="NE" len=1.5]',
    '    41 -> 33 [label="EQ" len=1.5]',

    '    42 -> 18 [label="PLUS" len=1.5]',
    '    42 -> 19 [label="MINUS" len=1.5]',
    '    42 -> 20 [label="MUL" len=1.5]',
    '    42 -> 21 [label="DIV" len=1.5]',
    '    42 -> 22 [label="REM" len=1.5]',
    '    42 -> 23 [label="BOR" len=1.5]',
    '    42 -> 24 [label="BAND" len=1.5]',
    '    42 -> 25 [label="AND" len=1.5]',
    '    42 -> 26 [label="OR" len=1.5]',
    '    42 -> 27 [label="XOR" len=1.5]',
    '    42 -> 28 [label="LT" len=1.5]',
    '    42 -> 29 [label="LE" len=1.5]',
    '    42 -> 30 [label="GT" len=1.5]',
    '    42 -> 31 [label="GE" len=1.5]',
    '    42 -> 32 [label="NE" len=1.5]',
    '    42 -> 33 [label="EQ" len=1.5]',

    '    43 -> 18 [label="PLUS" len=1.5]',
    '    43 -> 19 [label="MINUS" len=1.5]',
    '    43 -> 20 [label="MUL" len=1.5]',
    '    43 -> 21 [label="DIV" len=1.5]',
    '    43 -> 22 [label="REM" len=1.5]',
    '    43 -> 23 [label="BOR" len=1.5]',
    '    43 -> 24 [label="BAND" len=1.5]',
    '    43 -> 25 [label="AND" len=1.5]',
    '    43 -> 26 [label="OR" len=1.5]',
    '    43 -> 27 [label="XOR" len=1.5]',
    '    43 -> 28 [label="LT" len=1.5]',
    '    43 -> 29 [label="LE" len=1.5]',
    '    43 -> 30 [label="GT" len=1.5]',
    '    43 -> 31 [label="GE" len=1.5]',
    '    43 -> 32 [label="NE" len=1.5]',
    '    43 -> 33 [label="EQ" len=1.5]',
    "}",
  ],
  ];
